[32mtemplate instances[0m: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 72
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 168
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
got with size: 4
final data context size: 81
final data context size: 285
final data context size: 9
final data context size: 9
DEBUG: 000    | Doing PUSH_INDEX_OP 0
DEBUG: 604    | Doing PUSH_INDEX_OP 201
DEBUG: 605    | Doing STORE_VAR_OP
DEBUG: 606    | Doing PUSH_CONSTANT_OP 263
DEBUG: 607    | Doing PUSH_INDEX_OP 202
DEBUG: 608    | Doing STORE_VAR_OP
DEBUG: 609    | Doing PUSH_CONSTANT_OP 264
DEBUG: 610    | Doing PUSH_INDEX_OP 203
DEBUG: 611    | Doing STORE_VAR_OP
DEBUG: 612    | Doing PUSH_CONSTANT_OP 265
DEBUG: 613    | Doing PUSH_INDEX_OP 204
DEBUG: 614    | Doing STORE_VAR_OP
DEBUG: 615    | Doing PUSH_CONSTANT_OP 84
DEBUG: 616    | Doing PUSH_INDEX_OP 205
DEBUG: 617    | Doing STORE_VAR_OP
DEBUG: 618    | Doing PUSH_CONSTANT_OP 266
DEBUG: 619    | Doing PUSH_INDEX_OP 206
DEBUG: 620    | Doing STORE_VAR_OP
DEBUG: 621    | Doing PUSH_CONSTANT_OP 267
DEBUG: 622    | Doing PUSH_INDEX_OP 207
DEBUG: 623    | Doing STORE_VAR_OP
DEBUG: 624    | Doing PUSH_CONSTANT_OP 268
DEBUG: 625    | Doing PUSH_INDEX_OP 208
DEBUG: 626    | Doing STORE_VAR_OP
DEBUG: 627    | Doing PUSH_CONSTANT_OP 269
DEBUG: 628    | Doing PUSH_INDEX_OP 209
DEBUG: 629    | Doing STORE_VAR_OP
DEBUG: 630    | Doing PUSH_CONSTANT_OP 84
DEBUG: 631    | Doing PUSH_INDEX_OP 210
DEBUG: 632    | Doing STORE_VAR_OP
DEBUG: 633    | Doing PUSH_CONSTANT_OP 270
DEBUG: 634    | Doing PUSH_INDEX_OP 211
DEBUG: 635    | Doing STORE_VAR_OP
DEBUG: 636    | Doing PUSH_CONSTANT_OP 271
DEBUG: 637    | Doing PUSH_INDEX_OP 212
DEBUG: 638    | Doing STORE_VAR_OP
DEBUG: 639    | Doing PUSH_CONSTANT_OP 272
DEBUG: 640    | Doing PUSH_INDEX_OP 213
DEBUG: 641    | Doing STORE_VAR_OP
DEBUG: 642    | Doing PUSH_CONSTANT_OP 273
DEBUG: 643    | Doing PUSH_INDEX_OP 214
DEBUG: 644    | Doing STORE_VAR_OP
DEBUG: 645    | Doing PUSH_CONSTANT_OP 84
DEBUG: 646    | Doing PUSH_INDEX_OP 215
DEBUG: 647    | Doing STORE_VAR_OP
DEBUG: 648    | Doing PUSH_CONSTANT_OP 274
DEBUG: 649    | Doing PUSH_INDEX_OP 216
DEBUG: 650    | Doing STORE_VAR_OP
DEBUG: 651    | Doing PUSH_CONSTANT_OP 275
DEBUG: 652    | Doing PUSH_INDEX_OP 217
DEBUG: 653    | Doing STORE_VAR_OP
DEBUG: 654    | Doing PUSH_CONSTANT_OP 276
DEBUG: 655    | Doing PUSH_INDEX_OP 218
DEBUG: 656    | Doing STORE_VAR_OP
DEBUG: 657    | Doing PUSH_CONSTANT_OP 277
DEBUG: 658    | Doing PUSH_INDEX_OP 219
DEBUG: 659    | Doing STORE_VAR_OP
DEBUG: 660    | Doing PUSH_CONSTANT_OP 84
DEBUG: 661    | Doing PUSH_INDEX_OP 220
DEBUG: 662    | Doing STORE_VAR_OP
DEBUG: 663    | Doing PUSH_CONSTANT_OP 278
DEBUG: 664    | Doing PUSH_INDEX_OP 221
DEBUG: 665    | Doing STORE_VAR_OP
DEBUG: 666    | Doing PUSH_CONSTANT_OP 279
DEBUG: 667    | Doing PUSH_INDEX_OP 222
DEBUG: 668    | Doing STORE_VAR_OP
DEBUG: 669    | Doing PUSH_CONSTANT_OP 280
DEBUG: 670    | Doing PUSH_INDEX_OP 223
DEBUG: 671    | Doing STORE_VAR_OP
DEBUG: 672    | Doing PUSH_CONSTANT_OP 281
DEBUG: 673    | Doing PUSH_INDEX_OP 224
DEBUG: 674    | Doing STORE_VAR_OP
DEBUG: 675    | Doing PUSH_CONSTANT_OP 84
DEBUG: 676    | Doing PUSH_INDEX_OP 225
DEBUG: 677    | Doing STORE_VAR_OP
DEBUG: 678    | Doing PUSH_CONSTANT_OP 282
DEBUG: 679    | Doing PUSH_INDEX_OP 226
DEBUG: 680    | Doing STORE_VAR_OP
DEBUG: 681    | Doing PUSH_CONSTANT_OP 283
DEBUG: 682    | Doing PUSH_INDEX_OP 227
DEBUG: 683    | Doing STORE_VAR_OP
DEBUG: 684    | Doing PUSH_CONSTANT_OP 284
DEBUG: 685    | Doing PUSH_INDEX_OP 228
DEBUG: 686    | Doing STORE_VAR_OP
DEBUG: 687    | Doing PUSH_CONSTANT_OP 285
DEBUG: 688    | Doing PUSH_INDEX_OP 229
DEBUG: 689    | Doing STORE_VAR_OP
DEBUG: 690    | Doing PUSH_CONSTANT_OP 84
DEBUG: 691    | Doing PUSH_INDEX_OP 230
DEBUG: 692    | Doing STORE_VAR_OP
DEBUG: 693    | Doing PUSH_CONSTANT_OP 286
DEBUG: 694    | Doing PUSH_INDEX_OP 231
DEBUG: 695    | Doing STORE_VAR_OP
DEBUG: 696    | Doing PUSH_CONSTANT_OP 287
DEBUG: 697    | Doing PUSH_INDEX_OP 232
DEBUG: 698    | Doing STORE_VAR_OP
DEBUG: 699    | Doing PUSH_CONSTANT_OP 288
DEBUG: 700    | Doing PUSH_INDEX_OP 233
DEBUG: 701    | Doing STORE_VAR_OP
DEBUG: 702    | Doing PUSH_CONSTANT_OP 289
DEBUG: 703    | Doing PUSH_INDEX_OP 234
DEBUG: 704    | Doing STORE_VAR_OP
DEBUG: 705    | Doing PUSH_CONSTANT_OP 84
DEBUG: 706    | Doing PUSH_INDEX_OP 235
DEBUG: 707    | Doing STORE_VAR_OP
DEBUG: 708    | Doing PUSH_CONSTANT_OP 290
DEBUG: 709    | Doing PUSH_INDEX_OP 236
DEBUG: 710    | Doing STORE_VAR_OP
DEBUG: 711    | Doing PUSH_CONSTANT_OP 291
DEBUG: 712    | Doing PUSH_INDEX_OP 237
DEBUG: 713    | Doing STORE_VAR_OP
DEBUG: 714    | Doing PUSH_CONSTANT_OP 292
DEBUG: 715    | Doing PUSH_INDEX_OP 238
DEBUG: 716    | Doing STORE_VAR_OP
DEBUG: 717    | Doing PUSH_CONSTANT_OP 293
DEBUG: 718    | Doing PUSH_INDEX_OP 239
DEBUG: 719    | Doing STORE_VAR_OP
DEBUG: 720    | Doing PUSH_CONSTANT_OP 84
DEBUG: 721    | Doing PUSH_INDEX_OP 240
DEBUG: 722    | Doing STORE_VAR_OP
DEBUG: 723    | Doing PUSH_CONSTANT_OP 294
DEBUG: 724    | Doing PUSH_INDEX_OP 241
DEBUG: 725    | Doing STORE_VAR_OP
DEBUG: 726    | Doing PUSH_CONSTANT_OP 295
DEBUG: 727    | Doing PUSH_INDEX_OP 242
DEBUG: 728    | Doing STORE_VAR_OP
DEBUG: 729    | Doing PUSH_CONSTANT_OP 296
DEBUG: 730    | Doing PUSH_INDEX_OP 243
DEBUG: 731    | Doing STORE_VAR_OP
DEBUG: 732    | Doing PUSH_CONSTANT_OP 297
DEBUG: 733    | Doing PUSH_INDEX_OP 244
DEBUG: 734    | Doing STORE_VAR_OP
DEBUG: 735    | Doing PUSH_CONSTANT_OP 84
DEBUG: 736    | Doing PUSH_INDEX_OP 245
DEBUG: 737    | Doing STORE_VAR_OP
DEBUG: 738    | Doing PUSH_CONSTANT_OP 298
DEBUG: 739    | Doing PUSH_INDEX_OP 246
DEBUG: 740    | Doing STORE_VAR_OP
DEBUG: 741    | Doing PUSH_CONSTANT_OP 299
DEBUG: 742    | Doing PUSH_INDEX_OP 247
DEBUG: 743    | Doing STORE_VAR_OP
DEBUG: 744    | Doing PUSH_CONSTANT_OP 300
DEBUG: 745    | Doing PUSH_INDEX_OP 248
DEBUG: 746    | Doing STORE_VAR_OP
DEBUG: 747    | Doing PUSH_CONSTANT_OP 301
DEBUG: 748    | Doing PUSH_INDEX_OP 249
DEBUG: 749    | Doing STORE_VAR_OP
DEBUG: 750    | Doing PUSH_CONSTANT_OP 84
DEBUG: 751    | Doing PUSH_INDEX_OP 250
DEBUG: 752    | Doing STORE_VAR_OP
DEBUG: 753    | Doing PUSH_CONSTANT_OP 302
DEBUG: 754    | Doing PUSH_INDEX_OP 251
DEBUG: 755    | Doing STORE_VAR_OP
DEBUG: 756    | Doing PUSH_CONSTANT_OP 303
DEBUG: 757    | Doing PUSH_INDEX_OP 252
DEBUG: 758    | Doing STORE_VAR_OP
DEBUG: 759    | Doing PUSH_CONSTANT_OP 304
DEBUG: 760    | Doing PUSH_INDEX_OP 253
DEBUG: 761    | Doing STORE_VAR_OP
DEBUG: 762    | Doing PUSH_CONSTANT_OP 305
DEBUG: 763    | Doing PUSH_INDEX_OP 254
DEBUG: 764    | Doing STORE_VAR_OP
DEBUG: 765    | Doing PUSH_CONSTANT_OP 84
DEBUG: 766    | Doing PUSH_INDEX_OP 255
DEBUG: 767    | Doing STORE_VAR_OP
DEBUG: 768    | Doing PUSH_CONSTANT_OP 306
DEBUG: 769    | Doing PUSH_INDEX_OP 256
DEBUG: 770    | Doing STORE_VAR_OP
DEBUG: 771    | Doing PUSH_CONSTANT_OP 307
DEBUG: 772    | Doing PUSH_INDEX_OP 257
DEBUG: 773    | Doing STORE_VAR_OP
DEBUG: 774    | Doing PUSH_CONSTANT_OP 308
DEBUG: 775    | Doing PUSH_INDEX_OP 258
DEBUG: 776    | Doing STORE_VAR_OP
DEBUG: 777    | Doing PUSH_CONSTANT_OP 309
DEBUG: 778    | Doing PUSH_INDEX_OP 259
DEBUG: 779    | Doing STORE_VAR_OP
DEBUG: 780    | Doing PUSH_CONSTANT_OP 84
DEBUG: 781    | Doing PUSH_INDEX_OP 260
DEBUG: 782    | Doing STORE_VAR_OP
DEBUG: 783    | Doing PUSH_CONSTANT_OP 310
DEBUG: 784    | Doing PUSH_INDEX_OP 261
DEBUG: 785    | Doing STORE_VAR_OP
DEBUG: 786    | Doing PUSH_CONSTANT_OP 311
DEBUG: 787    | Doing PUSH_INDEX_OP 262
DEBUG: 788    | Doing STORE_VAR_OP
DEBUG: 789    | Doing PUSH_CONSTANT_OP 312
DEBUG: 790    | Doing PUSH_INDEX_OP 263
DEBUG: 791    | Doing STORE_VAR_OP
DEBUG: 792    | Doing PUSH_CONSTANT_OP 313
DEBUG: 793    | Doing PUSH_INDEX_OP 264
DEBUG: 794    | Doing STORE_VAR_OP
DEBUG: 795    | Doing PUSH_CONSTANT_OP 84
DEBUG: 796    | Doing PUSH_INDEX_OP 265
DEBUG: 797    | Doing STORE_VAR_OP
DEBUG: 798    | Doing PUSH_CONSTANT_OP 314
DEBUG: 799    | Doing PUSH_INDEX_OP 266
DEBUG: 800    | Doing STORE_VAR_OP
DEBUG: 801    | Doing PUSH_CONSTANT_OP 315
DEBUG: 802    | Doing PUSH_INDEX_OP 267
DEBUG: 803    | Doing STORE_VAR_OP
DEBUG: 804    | Doing PUSH_CONSTANT_OP 316
DEBUG: 805    | Doing PUSH_INDEX_OP 268
DEBUG: 806    | Doing STORE_VAR_OP
DEBUG: 807    | Doing PUSH_CONSTANT_OP 317
DEBUG: 808    | Doing PUSH_INDEX_OP 269
DEBUG: 809    | Doing STORE_VAR_OP
DEBUG: 810    | Doing PUSH_CONSTANT_OP 84
DEBUG: 811    | Doing PUSH_INDEX_OP 270
DEBUG: 812    | Doing STORE_VAR_OP
DEBUG: 813    | Doing PUSH_CONSTANT_OP 318
DEBUG: 814    | Doing PUSH_INDEX_OP 271
DEBUG: 815    | Doing STORE_VAR_OP
DEBUG: 816    | Doing PUSH_CONSTANT_OP 319
DEBUG: 817    | Doing PUSH_INDEX_OP 272
DEBUG: 818    | Doing STORE_VAR_OP
DEBUG: 819    | Doing PUSH_CONSTANT_OP 320
DEBUG: 820    | Doing PUSH_INDEX_OP 273
DEBUG: 821    | Doing STORE_VAR_OP
DEBUG: 822    | Doing PUSH_CONSTANT_OP 321
DEBUG: 823    | Doing PUSH_INDEX_OP 274
DEBUG: 824    | Doing STORE_VAR_OP
DEBUG: 825    | Doing PUSH_CONSTANT_OP 84
DEBUG: 826    | Doing PUSH_INDEX_OP 275
DEBUG: 827    | Doing STORE_VAR_OP
DEBUG: 828    | Doing PUSH_CONSTANT_OP 322
DEBUG: 829    | Doing PUSH_INDEX_OP 276
DEBUG: 830    | Doing STORE_VAR_OP
DEBUG: 831    | Doing PUSH_CONSTANT_OP 323
DEBUG: 832    | Doing PUSH_INDEX_OP 277
DEBUG: 833    | Doing STORE_VAR_OP
DEBUG: 834    | Doing PUSH_CONSTANT_OP 324
DEBUG: 835    | Doing PUSH_INDEX_OP 278
DEBUG: 836    | Doing STORE_VAR_OP
DEBUG: 837    | Doing PUSH_CONSTANT_OP 325
DEBUG: 838    | Doing PUSH_INDEX_OP 279
DEBUG: 839    | Doing STORE_VAR_OP
DEBUG: 840    | Doing PUSH_CONSTANT_OP 84
DEBUG: 841    | Doing PUSH_INDEX_OP 280
DEBUG: 842    | Doing STORE_VAR_OP
DEBUG: 843    | Doing PUSH_CONSTANT_OP 326
DEBUG: 844    | Doing PUSH_INDEX_OP 281
DEBUG: 845    | Doing STORE_VAR_OP
DEBUG: 846    | Doing PUSH_CONSTANT_OP 327
DEBUG: 847    | Doing PUSH_INDEX_OP 282
DEBUG: 848    | Doing STORE_VAR_OP
DEBUG: 849    | Doing PUSH_CONSTANT_OP 85
DEBUG: 850    | Doing PUSH_INDEX_OP 283
DEBUG: 851    | Doing STORE_VAR_OP
DEBUG: 852    | Doing PUSH_CONSTANT_OP 86
DEBUG: 853    | Doing PUSH_INDEX_OP 284
DEBUG: 854    | Doing STORE_VAR_OP
DEBUG: 855    | Doing PUSH_CONSTANT_OP 333
DEBUG: 856    | Doing PUSH_INDEX_OP 285
DEBUG: 857    | Doing STORE_VAR_OP
DEBUG: 858    | Doing PUSH_CONSTANT_OP 82
DEBUG: 859    | Doing PUSH_INDEX_OP 286
DEBUG: 860    | Doing STORE_VAR_OP
DEBUG: 861    | Doing PUSH_CONSTANT_OP 81
DEBUG: 862    | Doing PUSH_INDEX_OP 287
DEBUG: 863    | Doing STORE_VAR_OP
DEBUG: 864    | Doing PUSH_CONSTANT_OP 81
DEBUG: 865    | Doing PUSH_INDEX_OP 288
DEBUG: 866    | Doing STORE_VAR_OP
DEBUG: 867    | Doing PUSH_INDEX_OP 288
DEBUG: 868    | Doing LOAD_VAR_OP
DEBUG: 869    | Doing PUSH_CONSTANT_OP 82
DEBUG: 870    | Doing LESS_THAN_OP
DEBUG: 871    | Doing JUMP_IF_FALSE_OP 32
DEBUG: 872    | Doing PUSH_INDEX_OP 287
DEBUG: 873    | Doing LOAD_VAR_OP
DEBUG: 874    | Doing PUSH_INDEX_OP 1
DEBUG: 875    | Doing PUSH_INDEX_OP 75
DEBUG: 876    | Doing PUSH_INDEX_OP 288
DEBUG: 877    | Doing LOAD_VAR_OP
DEBUG: 878    | Doing TO_INDEX_OP
DEBUG: 879    | Doing ADD_INDEX_OP
DEBUG: 880    | Doing MUL_INDEX_OP
DEBUG: 881    | Doing PUSH_INDEX_OP 0
DEBUG: 882    | Doing ADD_INDEX_OP
DEBUG: 883    | Doing LOAD_VAR_OP
DEBUG: 884    | Doing PUSH_INDEX_OP 1
DEBUG: 885    | Doing PUSH_INDEX_OP 288
DEBUG: 886    | Doing LOAD_VAR_OP
DEBUG: 887    | Doing TO_INDEX_OP
DEBUG: 888    | Doing MUL_INDEX_OP
DEBUG: 889    | Doing PUSH_INDEX_OP 3
DEBUG: 890    | Doing ADD_INDEX_OP
DEBUG: 891    | Doing LOAD_SIGNAL_OP
DEBUG: 892    | Doing MUL_OP
DEBUG: 893    | Doing ADD_OP
DEBUG: 894    | Doing PUSH_INDEX_OP 287
DEBUG: 895    | Doing STORE_VAR_OP
DEBUG: 896    | Doing PUSH_INDEX_OP 288
DEBUG: 897    | Doing LOAD_VAR_OP
DEBUG: 898    | Doing PUSH_CONSTANT_OP 83
DEBUG: 899    | Doing ADD_OP
DEBUG: 900    | Doing PUSH_INDEX_OP 288
DEBUG: 901    | Doing STORE_VAR_OP
DEBUG: 902    | Doing JUMP_BACK_OP 35
DEBUG: 867    | Doing PUSH_INDEX_OP 288
DEBUG: 868    | Doing LOAD_VAR_OP
DEBUG: 869    | Doing PUSH_CONSTANT_OP 82
DEBUG: 870    | Doing LESS_THAN_OP
DEBUG: 871    | Doing JUMP_IF_FALSE_OP 32
DEBUG: 872    | Doing PUSH_INDEX_OP 287
DEBUG: 873    | Doing LOAD_VAR_OP
DEBUG: 874    | Doing PUSH_INDEX_OP 1
DEBUG: 875    | Doing PUSH_INDEX_OP 75
DEBUG: 876    | Doing PUSH_INDEX_OP 288
DEBUG: 877    | Doing LOAD_VAR_OP
DEBUG: 878    | Doing TO_INDEX_OP
DEBUG: 879    | Doing ADD_INDEX_OP
DEBUG: 880    | Doing MUL_INDEX_OP
DEBUG: 881    | Doing PUSH_INDEX_OP 0
DEBUG: 882    | Doing ADD_INDEX_OP
DEBUG: 883    | Doing LOAD_VAR_OP
DEBUG: 884    | Doing PUSH_INDEX_OP 1
DEBUG: 885    | Doing PUSH_INDEX_OP 288
DEBUG: 886    | Doing LOAD_VAR_OP
DEBUG: 887    | Doing TO_INDEX_OP
DEBUG: 888    | Doing MUL_INDEX_OP
DEBUG: 889    | Doing PUSH_INDEX_OP 3
DEBUG: 890    | Doing ADD_INDEX_OP
DEBUG: 891    | Doing LOAD_SIGNAL_OP
DEBUG: 892    | Doing MUL_OP
DEBUG: 893    | Doing ADD_OP
DEBUG: 894    | Doing PUSH_INDEX_OP 287
DEBUG: 895    | Doing STORE_VAR_OP
DEBUG: 896    | Doing PUSH_INDEX_OP 288
DEBUG: 897    | Doing LOAD_VAR_OP
DEBUG: 898    | Doing PUSH_CONSTANT_OP 83
DEBUG: 899    | Doing ADD_OP
DEBUG: 900    | Doing PUSH_INDEX_OP 288
DEBUG: 901    | Doing STORE_VAR_OP
DEBUG: 902    | Doing JUMP_BACK_OP 35
DEBUG: 867    | Doing PUSH_INDEX_OP 288
DEBUG: 868    | Doing LOAD_VAR_OP
DEBUG: 869    | Doing PUSH_CONSTANT_OP 82
DEBUG: 870    | Doing LESS_THAN_OP
DEBUG: 871    | Doing JUMP_IF_FALSE_OP 32
DEBUG: 872    | Doing PUSH_INDEX_OP 287
DEBUG: 873    | Doing LOAD_VAR_OP
DEBUG: 874    | Doing PUSH_INDEX_OP 1
DEBUG: 875    | Doing PUSH_INDEX_OP 75
DEBUG: 876    | Doing PUSH_INDEX_OP 288
DEBUG: 877    | Doing LOAD_VAR_OP
DEBUG: 878    | Doing TO_INDEX_OP
DEBUG: 879    | Doing ADD_INDEX_OP
DEBUG: 880    | Doing MUL_INDEX_OP
DEBUG: 881    | Doing PUSH_INDEX_OP 0
DEBUG: 882    | Doing ADD_INDEX_OP
DEBUG: 883    | Doing LOAD_VAR_OP
DEBUG: 884    | Doing PUSH_INDEX_OP 1
DEBUG: 885    | Doing PUSH_INDEX_OP 288
DEBUG: 886    | Doing LOAD_VAR_OP
DEBUG: 887    | Doing TO_INDEX_OP
DEBUG: 888    | Doing MUL_INDEX_OP
DEBUG: 889    | Doing PUSH_INDEX_OP 3
DEBUG: 890    | Doing ADD_INDEX_OP
DEBUG: 891    | Doing LOAD_SIGNAL_OP
DEBUG: 892    | Doing MUL_OP
DEBUG: 893    | Doing ADD_OP
DEBUG: 894    | Doing PUSH_INDEX_OP 287
DEBUG: 895    | Doing STORE_VAR_OP
DEBUG: 896    | Doing PUSH_INDEX_OP 288
DEBUG: 897    | Doing LOAD_VAR_OP
DEBUG: 898    | Doing PUSH_CONSTANT_OP 83
DEBUG: 899    | Doing ADD_OP
DEBUG: 900    | Doing PUSH_INDEX_OP 288
DEBUG: 901    | Doing STORE_VAR_OP
DEBUG: 902    | Doing JUMP_BACK_OP 35
DEBUG: 867    | Doing PUSH_INDEX_OP 288
DEBUG: 868    | Doing LOAD_VAR_OP
DEBUG: 869    | Doing PUSH_CONSTANT_OP 82
DEBUG: 870    | Doing LESS_THAN_OP
DEBUG: 871    | Doing JUMP_IF_FALSE_OP 32
DEBUG: 903    | Doing PUSH_INDEX_OP 287
DEBUG: 904    | Doing LOAD_VAR_OP
DEBUG: 905    | Doing PUSH_INDEX_OP 0
DEBUG: 906    | Doing STORE_SIGNAL_OP
DEBUG: 907    | Doing PUSH_CONSTANT_OP 83
DEBUG: 908    | Doing PUSH_INDEX_OP 288
DEBUG: 909    | Doing STORE_VAR_OP
DEBUG: 910    | Doing PUSH_INDEX_OP 288
DEBUG: 911    | Doing LOAD_VAR_OP
DEBUG: 912    | Doing PUSH_CONSTANT_OP 82
DEBUG: 913    | Doing LESS_THAN_OP
DEBUG: 914    | Doing JUMP_IF_FALSE_OP 40
DEBUG: 915    | Doing PUSH_INDEX_OP 1
DEBUG: 916    | Doing PUSH_INDEX_OP 288
DEBUG: 917    | Doing LOAD_VAR_OP
DEBUG: 918    | Doing TO_INDEX_OP
DEBUG: 919    | Doing MUL_INDEX_OP
DEBUG: 920    | Doing PUSH_INDEX_OP 3
DEBUG: 921    | Doing ADD_INDEX_OP
DEBUG: 922    | Doing LOAD_SIGNAL_OP
DEBUG: 923    | Doing PUSH_INDEX_OP 3
DEBUG: 924    | Doing LOAD_SIGNAL_OP
DEBUG: 925    | Doing PUSH_INDEX_OP 1
DEBUG: 926    | Doing PUSH_CONSTANT_OP 362
DEBUG: 927    | Doing PUSH_INDEX_OP 288
DEBUG: 928    | Doing LOAD_VAR_OP
DEBUG: 929    | Doing ADD_OP
DEBUG: 930    | Doing PUSH_CONSTANT_OP 83
DEBUG: 931    | Doing SUB_OP
DEBUG: 932    | Doing TO_INDEX_OP
DEBUG: 933    | Doing MUL_INDEX_OP
DEBUG: 934    | Doing PUSH_INDEX_OP 0
DEBUG: 935    | Doing ADD_INDEX_OP
DEBUG: 936    | Doing LOAD_VAR_OP
DEBUG: 937    | Doing MUL_OP
DEBUG: 938    | Doing ADD_OP
DEBUG: 939    | Doing PUSH_INDEX_OP 1
DEBUG: 940    | Doing PUSH_INDEX_OP 288
DEBUG: 941    | Doing LOAD_VAR_OP
DEBUG: 942    | Doing TO_INDEX_OP
DEBUG: 943    | Doing MUL_INDEX_OP
DEBUG: 944    | Doing PUSH_INDEX_OP 0
DEBUG: 945    | Doing ADD_INDEX_OP
DEBUG: 946    | Doing STORE_SIGNAL_OP
DEBUG: 947    | Doing PUSH_INDEX_OP 288
DEBUG: 948    | Doing LOAD_VAR_OP
DEBUG: 949    | Doing PUSH_CONSTANT_OP 83
DEBUG: 950    | Doing ADD_OP
DEBUG: 951    | Doing PUSH_INDEX_OP 288
DEBUG: 952    | Doing STORE_VAR_OP
DEBUG: 953    | Doing JUMP_BACK_OP 43
DEBUG: 910    | Doing PUSH_INDEX_OP 288
DEBUG: 911    | Doing LOAD_VAR_OP
DEBUG: 912    | Doing PUSH_CONSTANT_OP 82
DEBUG: 913    | Doing LESS_THAN_OP
DEBUG: 914    | Doing JUMP_IF_FALSE_OP 40
DEBUG: 915    | Doing PUSH_INDEX_OP 1
DEBUG: 916    | Doing PUSH_INDEX_OP 288
DEBUG: 917    | Doing LOAD_VAR_OP
DEBUG: 918    | Doing TO_INDEX_OP
DEBUG: 919    | Doing MUL_INDEX_OP
DEBUG: 920    | Doing PUSH_INDEX_OP 3
DEBUG: 921    | Doing ADD_INDEX_OP
DEBUG: 922    | Doing LOAD_SIGNAL_OP
DEBUG: 923    | Doing PUSH_INDEX_OP 3
DEBUG: 924    | Doing LOAD_SIGNAL_OP
DEBUG: 925    | Doing PUSH_INDEX_OP 1
DEBUG: 926    | Doing PUSH_CONSTANT_OP 362
DEBUG: 927    | Doing PUSH_INDEX_OP 288
DEBUG: 928    | Doing LOAD_VAR_OP
DEBUG: 929    | Doing ADD_OP
DEBUG: 930    | Doing PUSH_CONSTANT_OP 83
DEBUG: 931    | Doing SUB_OP
DEBUG: 932    | Doing TO_INDEX_OP
DEBUG: 933    | Doing MUL_INDEX_OP
DEBUG: 934    | Doing PUSH_INDEX_OP 0
DEBUG: 935    | Doing ADD_INDEX_OP
DEBUG: 936    | Doing LOAD_VAR_OP
DEBUG: 937    | Doing MUL_OP
DEBUG: 938    | Doing ADD_OP
DEBUG: 939    | Doing PUSH_INDEX_OP 1
DEBUG: 940    | Doing PUSH_INDEX_OP 288
DEBUG: 941    | Doing LOAD_VAR_OP
DEBUG: 942    | Doing TO_INDEX_OP
DEBUG: 943    | Doing MUL_INDEX_OP
DEBUG: 944    | Doing PUSH_INDEX_OP 0
DEBUG: 945    | Doing ADD_INDEX_OP
DEBUG: 946    | Doing STORE_SIGNAL_OP
DEBUG: 947    | Doing PUSH_INDEX_OP 288
DEBUG: 948    | Doing LOAD_VAR_OP
DEBUG: 949    | Doing PUSH_CONSTANT_OP 83
DEBUG: 950    | Doing ADD_OP
DEBUG: 951    | Doing PUSH_INDEX_OP 288
DEBUG: 952    | Doing STORE_VAR_OP
DEBUG: 953    | Doing JUMP_BACK_OP 43
DEBUG: 910    | Doing PUSH_INDEX_OP 288
DEBUG: 911    | Doing LOAD_VAR_OP
DEBUG: 912    | Doing PUSH_CONSTANT_OP 82
DEBUG: 913    | Doing LESS_THAN_OP
DEBUG: 914    | Doing JUMP_IF_FALSE_OP 40
DEBUG: 954    | Doing RETURN_OP
DEBUG: 1742    | Doing PUSH_INDEX_OP 1
DEBUG: 1743    | Doing PUSH_INDEX_OP 1
DEBUG: 1744    | Doing PUSH_INDEX_OP 411
DEBUG: 1745    | Doing LOAD_VAR_OP
DEBUG: 1746    | Doing TO_INDEX_OP
DEBUG: 1747    | Doing MUL_INDEX_OP
DEBUG: 1748    | Doing PUSH_INDEX_OP 32
DEBUG: 1749    | Doing ADD_INDEX_OP
DEBUG: 1750    | Doing INPUT_SUB_COMP_OP
DEBUG: 1751    | Doing PUSH_CONSTANT_OP 81
DEBUG: 1752    | Doing PUSH_INDEX_OP 412
DEBUG: 1753    | Doing STORE_VAR_OP
DEBUG: 1754    | Doing PUSH_INDEX_OP 412
DEBUG: 1755    | Doing LOAD_VAR_OP
DEBUG: 1756    | Doing PUSH_CONSTANT_OP 82
DEBUG: 1757    | Doing LESS_THAN_OP
DEBUG: 1758    | Doing JUMP_IF_FALSE_OP 83
DEBUG: 1759    | Doing PUSH_INDEX_OP 412
DEBUG: 1760    | Doing LOAD_VAR_OP
DEBUG: 1761    | Doing PUSH_CONSTANT_OP 81
DEBUG: 1762    | Doing IS_EQUAL_OP
DEBUG: 1763    | Doing JUMP_IF_FALSE_OP 31
DEBUG: 1764    | Doing PUSH_INDEX_OP 0
